$ ./hist.sh /tmp/data/diamonds.csv 2
"Ideal"       ########################################
"Premium"     ##########################
"Very_Good"   ######################
"Good"        #########
"Fair"        ###

$ ./hist.sh /tmp/data/diamonds.csv 3
"G"   #####################
"E"   ##################
"F"   ##################
"H"   ###############
"D"   #############
"I"   ##########
"J"   #####

$ ./hist.sh /tmp/data/diamonds.csv 4
"SI1"    ########################
"VS2"    #######################
"SI2"    #################
"VS1"    ###############
"VVS2"   #########
"VVS1"   #######
"IF"     ###
"I1"     #

